fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,classe_real,classe_prevista,probabilidade_alta_qualidade,descricao_classe_real,descricao_classe_prevista
9.1,0.66,0.15,3.2,0.0969999999999999,9.0,59.0,0.99976,3.28,0.54,9.6,0,0,0.01938471347343758,Baixa ou média qualidade,Baixa ou média qualidade
6.8,0.81,0.05,2.0,0.07,6.0,14.0,0.99562,3.51,0.66,10.8,0,0,0.1378224702916401,Baixa ou média qualidade,Baixa ou média qualidade
7.2,0.57,0.05,2.3,0.081,16.0,36.0,0.99564,3.38,0.6,10.3,0,0,0.15583565465205151,Baixa ou média qualidade,Baixa ou média qualidade
7.1,0.61,0.02,2.5,0.081,17.0,87.0,0.99745,3.48,0.6,9.7,0,0,0.020243815756104518,Baixa ou média qualidade,Baixa ou média qualidade
7.4,0.36,0.29,2.6,0.087,26.0,72.0,0.99645,3.39,0.68,11.0,0,0,0.35321407970227026,Baixa ou média qualidade,Baixa ou média qualidade
7.4,0.52,0.13,2.4,0.078,34.0,61.0,0.99528,3.43,0.59,10.8,0,0,0.28466438153482815,Baixa ou média qualidade,Baixa ou média qualidade
8.0,0.725,0.24,2.8,0.083,10.0,62.0,0.99685,3.35,0.56,10.0,0,0,0.046402038136201626,Baixa ou média qualidade,Baixa ou média qualidade
5.1,0.47,0.02,1.3,0.034,18.0,44.0,0.9921,3.9,0.62,12.8,0,1,0.7321115568523788,Baixa ou média qualidade,Alta qualidade
9.5,0.78,0.22,1.9,0.077,6.0,32.0,0.9988,3.26,0.56,10.6,0,0,0.05744817717427023,Baixa ou média qualidade,Baixa ou média qualidade
10.4,0.44,0.73,6.55,0.074,38.0,76.0,0.999,3.17,0.85,12.0,1,1,0.9524231341657644,Alta qualidade,Alta qualidade
7.6,0.46,0.11,2.6,0.079,12.0,49.0,0.9968,3.21,0.57,10.0,0,0,0.10875480872300568,Baixa ou média qualidade,Baixa ou média qualidade
7.5,0.64,0.0,2.4,0.077,18.0,29.0,0.9965,3.32,0.6,10.0,0,0,0.10460694596964146,Baixa ou média qualidade,Baixa ou média qualidade
10.5,0.24,0.42,1.8,0.077,6.0,22.0,0.9976,3.21,1.05,10.8,1,1,0.9025024231924867,Alta qualidade,Alta qualidade
8.1,0.82,0.0,4.1,0.095,5.0,14.0,0.99854,3.36,0.53,9.6,0,0,0.03265845577563475,Baixa ou média qualidade,Baixa ou média qualidade
8.0,0.81,0.25,3.4,0.076,34.0,85.0,0.99668,3.19,0.42,9.2,0,0,0.018477443723498677,Baixa ou média qualidade,Baixa ou média qualidade
6.2,0.51,0.14,1.9,0.0559999999999999,15.0,34.0,0.99396,3.48,0.57,11.5,0,0,0.4234832990032959,Baixa ou média qualidade,Baixa ou média qualidade
8.3,0.3,0.49,3.8,0.09,11.0,24.0,0.99498,3.27,0.64,12.1,1,1,0.9128531726036088,Alta qualidade,Alta qualidade
8.5,0.18,0.51,1.75,0.071,45.0,88.0,0.99524,3.33,0.76,11.8,1,1,0.8678499069157545,Alta qualidade,Alta qualidade
6.4,0.38,0.14,2.2,0.038,15.0,25.0,0.99514,3.44,0.65,11.1,0,1,0.5407618913066508,Baixa ou média qualidade,Alta qualidade
10.1,0.43,0.4,2.6,0.092,13.0,52.0,0.99834,3.22,0.64,10.0,1,0,0.20526231397975372,Alta qualidade,Baixa ou média qualidade
7.9,0.69,0.21,2.1,0.08,33.0,141.0,0.9962,3.25,0.51,9.9,0,0,0.016077648273966648,Baixa ou média qualidade,Baixa ou média qualidade
9.1,0.775,0.22,2.2,0.079,12.0,48.0,0.9976,3.18,0.51,9.6,0,0,0.03019203091666163,Baixa ou média qualidade,Baixa ou média qualidade
5.0,1.02,0.04,1.4,0.045,41.0,85.0,0.9938,3.75,0.48,10.5,0,0,0.017205821725221112,Baixa ou média qualidade,Baixa ou média qualidade
13.0,0.47,0.49,4.3,0.085,6.0,47.0,1.0021,3.3,0.68,12.7,0,1,0.7556726342508133,Baixa ou média qualidade,Alta qualidade
7.2,0.49,0.24,2.2,0.07,5.0,36.0,0.996,3.33,0.48,9.4,0,0,0.054933699727445454,Baixa ou média qualidade,Baixa ou média qualidade
7.0,0.975,0.04,2.0,0.087,12.0,67.0,0.99565,3.35,0.6,9.4,0,0,0.010697931790049504,Baixa ou média qualidade,Baixa ou média qualidade
7.6,0.4,0.29,1.9,0.078,29.0,66.0,0.9971,3.45,0.59,9.5,0,0,0.07374111007083346,Baixa ou média qualidade,Baixa ou média qualidade
11.4,0.625,0.66,6.2,0.088,6.0,24.0,0.9988,3.11,0.99,13.3,0,1,0.988337696549529,Baixa ou média qualidade,Alta qualidade
13.8,0.49,0.67,3.0,0.093,6.0,15.0,0.9986,3.02,0.93,12.0,0,1,0.9685076593204496,Baixa ou média qualidade,Alta qualidade
6.7,0.75,0.12,2.0,0.086,12.0,80.0,0.9958,3.38,0.52,10.1,0,0,0.018584808370333054,Baixa ou média qualidade,Baixa ou média qualidade
7.2,0.53,0.13,2.0,0.0579999999999999,18.0,22.0,0.99573,3.21,0.68,9.9,0,0,0.2454302103130496,Baixa ou média qualidade,Baixa ou média qualidade
5.9,0.395,0.13,2.4,0.0559999999999999,14.0,28.0,0.99362,3.62,0.67,12.4,0,1,0.8077766674349359,Baixa ou média qualidade,Alta qualidade
7.0,0.65,0.02,2.1,0.066,8.0,25.0,0.9972,3.47,0.67,9.5,0,0,0.04963769335872042,Baixa ou média qualidade,Baixa ou média qualidade
9.6,0.56,0.31,2.8,0.089,15.0,46.0,0.9979,3.11,0.92,10.0,0,0,0.4099829102245901,Baixa ou média qualidade,Baixa ou média qualidade
5.8,0.61,0.11,1.8,0.066,18.0,28.0,0.99483,3.55,0.66,10.9,0,0,0.22898491922955028,Baixa ou média qualidade,Baixa ou média qualidade
7.2,0.725,0.05,4.65,0.086,4.0,11.0,0.9962,3.41,0.39,10.9,0,0,0.15222177901996575,Baixa ou média qualidade,Baixa ou média qualidade
12.8,0.84,0.63,2.4,0.088,13.0,35.0,0.9997,3.1,0.6,10.4,0,0,0.17096988134709698,Baixa ou média qualidade,Baixa ou média qualidade
6.6,0.58,0.02,2.4,0.069,19.0,40.0,0.99387,3.38,0.66,12.6,0,1,0.7185565266213161,Baixa ou média qualidade,Alta qualidade
7.7,0.66,0.04,1.6,0.039,4.0,9.0,0.9962,3.4,0.47,9.4,0,0,0.04837182075440065,Baixa ou média qualidade,Baixa ou média qualidade
7.1,0.43,0.42,5.5,0.071,28.0,128.0,0.9973,3.42,0.71,10.5,0,0,0.2522427534276115,Baixa ou média qualidade,Baixa ou média qualidade
7.6,0.55,0.21,2.2,0.071,7.0,28.0,0.9964,3.28,0.55,9.7,0,0,0.08778756038272477,Baixa ou média qualidade,Baixa ou média qualidade
8.6,0.645,0.25,2.0,0.083,8.0,28.0,0.99815,3.28,0.6,10.0,0,0,0.06590205452008938,Baixa ou média qualidade,Baixa ou média qualidade
12.9,0.5,0.55,2.8,0.072,7.0,24.0,1.00012,3.09,0.68,10.9,0,1,0.5980259994308886,Baixa ou média qualidade,Alta qualidade
6.0,0.5,0.0,1.4,0.057,15.0,26.0,0.99448,3.36,0.45,9.5,0,0,0.059743727737049855,Baixa ou média qualidade,Baixa ou média qualidade
6.6,0.695,0.0,2.1,0.075,12.0,56.0,0.9968,3.49,0.67,9.2,0,0,0.02048413950496587,Baixa ou média qualidade,Baixa ou média qualidade
7.2,0.25,0.37,2.5,0.063,11.0,41.0,0.99439,3.52,0.8,12.4,1,1,0.9231077299585458,Alta qualidade,Alta qualidade
8.3,0.53,0.0,1.4,0.07,6.0,14.0,0.99593,3.25,0.64,10.0,0,0,0.19467519235198222,Baixa ou média qualidade,Baixa ou média qualidade
7.7,0.26,0.26,2.0,0.052,19.0,77.0,0.9951,3.15,0.79,10.9,0,1,0.6507952347995942,Baixa ou média qualidade,Alta qualidade
7.2,0.45,0.15,2.0,0.078,10.0,28.0,0.99609,3.29,0.51,9.9,0,0,0.10102870710293216,Baixa ou média qualidade,Baixa ou média qualidade
7.5,0.4,0.12,3.0,0.092,29.0,53.0,0.9967,3.37,0.7,10.3,0,0,0.3017648498816125,Baixa ou média qualidade,Baixa ou média qualidade
5.6,0.605,0.05,2.4,0.073,19.0,25.0,0.99258,3.56,0.55,12.9,0,1,0.7226543582911218,Baixa ou média qualidade,Alta qualidade
6.8,0.62,0.08,1.9,0.068,28.0,38.0,0.99651,3.42,0.82,9.5,0,0,0.13191056441189303,Baixa ou média qualidade,Baixa ou média qualidade
7.8,0.88,0.0,2.6,0.098,25.0,67.0,0.9968,3.2,0.68,9.8,0,0,0.03581925301904228,Baixa ou média qualidade,Baixa ou média qualidade
9.1,0.52,0.33,1.3,0.07,9.0,30.0,0.9978,3.24,0.6,9.3,0,0,0.06850668513490803,Baixa ou média qualidade,Baixa ou média qualidade
6.7,1.04,0.08,2.3,0.067,19.0,32.0,0.99648,3.52,0.57,11.0,0,0,0.04602776146925021,Baixa ou média qualidade,Baixa ou média qualidade
9.0,0.48,0.32,2.8,0.084,21.0,122.0,0.9984,3.32,0.62,9.4,0,0,0.02983045187172627,Baixa ou média qualidade,Baixa ou média qualidade
8.2,0.885,0.2,1.4,0.086,7.0,31.0,0.9946,3.11,0.46,10.0,0,0,0.04599045213966793,Baixa ou média qualidade,Baixa ou média qualidade
6.4,0.67,0.08,2.1,0.045,19.0,48.0,0.9949,3.49,0.49,11.4,0,0,0.1759603185574185,Baixa ou média qualidade,Baixa ou média qualidade
7.4,0.6,0.26,7.3,0.07,36.0,121.0,0.9982,3.37,0.49,9.4,0,0,0.06315180066486381,Baixa ou média qualidade,Baixa ou média qualidade
6.9,0.84,0.21,4.1,0.074,16.0,65.0,0.99842,3.53,0.72,9.25,0,0,0.023152400031746283,Baixa ou média qualidade,Baixa ou média qualidade
5.6,0.85,0.05,1.4,0.045,12.0,88.0,0.9924,3.56,0.82,12.9,1,0,0.49845959480194546,Alta qualidade,Baixa ou média qualidade
7.8,0.59,0.18,2.3,0.076,17.0,54.0,0.9975,3.43,0.59,10.0,0,0,0.06096825811879761,Baixa ou média qualidade,Baixa ou média qualidade
6.9,0.74,0.03,2.3,0.054,7.0,16.0,0.99508,3.45,0.63,11.5,0,0,0.33504796039284246,Baixa ou média qualidade,Baixa ou média qualidade
7.0,0.54,0.0,2.1,0.079,39.0,55.0,0.9956,3.39,0.84,11.4,0,1,0.5666054136130224,Baixa ou média qualidade,Alta qualidade
6.9,0.41,0.31,2.0,0.079,21.0,51.0,0.99668,3.47,0.55,9.5,0,0,0.06311116382318586,Baixa ou média qualidade,Baixa ou média qualidade
8.0,0.38,0.44,1.9,0.098,6.0,15.0,0.9956,3.3,0.64,11.4,0,1,0.588107503881134,Baixa ou média qualidade,Alta qualidade
9.3,0.27,0.41,2.0,0.091,6.0,16.0,0.998,3.28,0.7,9.7,0,0,0.31419524362024653,Baixa ou média qualidade,Baixa ou média qualidade
7.2,0.57,0.06,1.6,0.076,9.0,27.0,0.9972,3.36,0.7,9.6,0,0,0.06490023953268594,Baixa ou média qualidade,Baixa ou média qualidade
6.7,0.46,0.24,1.7,0.077,18.0,34.0,0.9948,3.39,0.6,10.6,0,0,0.2706954436249826,Baixa ou média qualidade,Baixa ou média qualidade
8.6,0.47,0.27,2.3,0.055,14.0,28.0,0.99516,3.18,0.8,11.2,0,1,0.8028321096477377,Baixa ou média qualidade,Alta qualidade
6.9,0.49,0.19,1.7,0.079,13.0,26.0,0.99547,3.38,0.64,9.8,0,0,0.14846816928612147,Baixa ou média qualidade,Baixa ou média qualidade
6.9,0.4,0.14,2.4,0.085,21.0,40.0,0.9968,3.43,0.63,9.7,0,0,0.11845600009236404,Baixa ou média qualidade,Baixa ou média qualidade
8.8,0.64,0.17,2.9,0.084,25.0,130.0,0.99818,3.23,0.54,9.6,0,0,0.014467427257395476,Baixa ou média qualidade,Baixa ou média qualidade
7.8,0.32,0.44,2.7,0.104,8.0,17.0,0.99732,3.33,0.78,11.0,1,1,0.5798013581561418,Alta qualidade,Alta qualidade
11.6,0.53,0.66,3.65,0.121,6.0,14.0,0.9978,3.05,0.74,11.5,1,1,0.8350393085522945,Alta qualidade,Alta qualidade
7.3,0.55,0.03,1.6,0.072,17.0,42.0,0.9956,3.37,0.48,9.0,0,0,0.032356286220261196,Baixa ou média qualidade,Baixa ou média qualidade
7.8,0.53,0.01,1.6,0.077,3.0,19.0,0.995,3.16,0.46,9.8,0,0,0.09594379936319444,Baixa ou média qualidade,Baixa ou média qualidade
9.9,0.5,0.5,13.8,0.205,48.0,82.0,1.00242,3.16,0.75,8.8,0,1,0.5325106674576843,Baixa ou média qualidade,Alta qualidade
8.9,0.745,0.18,2.5,0.077,15.0,48.0,0.99739,3.2,0.47,9.7,0,0,0.036081609289878705,Baixa ou média qualidade,Baixa ou média qualidade
7.1,0.685,0.35,2.0,0.088,9.0,92.0,0.9963,3.28,0.62,9.4,0,0,0.01689487188470383,Baixa ou média qualidade,Baixa ou média qualidade
8.2,0.34,0.38,2.5,0.08,12.0,57.0,0.9978,3.3,0.47,9.0,0,0,0.040543628863686024,Baixa ou média qualidade,Baixa ou média qualidade
11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,3.2,0.53,11.9,0,1,0.8163084683797694,Baixa ou média qualidade,Alta qualidade
7.7,0.6,0.06,2.0,0.079,19.0,41.0,0.99697,3.39,0.62,10.1,0,0,0.08900007683578186,Baixa ou média qualidade,Baixa ou média qualidade
8.0,0.52,0.03,1.7,0.07,10.0,35.0,0.99575,3.34,0.57,10.0,0,0,0.13095685107843094,Baixa ou média qualidade,Baixa ou média qualidade
7.7,0.6,0.0,2.6,0.055,7.0,13.0,0.99639,3.38,0.56,10.8,0,0,0.24157385267641368,Baixa ou média qualidade,Baixa ou média qualidade
5.2,0.48,0.04,1.6,0.054,19.0,106.0,0.9927,3.54,0.62,12.2,1,0,0.3368497164102995,Alta qualidade,Baixa ou média qualidade
7.8,0.735,0.08,2.4,0.092,10.0,41.0,0.9974,3.24,0.71,9.8,0,0,0.05648641389375689,Baixa ou média qualidade,Baixa ou média qualidade
7.2,0.53,0.14,2.1,0.064,15.0,29.0,0.99323,3.35,0.61,12.1,0,1,0.747233437259386,Baixa ou média qualidade,Alta qualidade
4.6,0.52,0.15,2.1,0.054,8.0,65.0,0.9934,3.9,0.56,13.1,0,0,0.4454108429822124,Baixa ou média qualidade,Baixa ou média qualidade
6.9,0.55,0.15,2.2,0.076,19.0,40.0,0.9961,3.41,0.59,10.1,0,0,0.1109412901930303,Baixa ou média qualidade,Baixa ou média qualidade
7.6,0.43,0.31,2.1,0.069,13.0,74.0,0.9958,3.26,0.54,9.9,0,0,0.09609491074435421,Baixa ou média qualidade,Baixa ou média qualidade
8.0,0.42,0.17,2.0,0.073,6.0,18.0,0.9972,3.29,0.61,9.2,0,0,0.0980725884767543,Baixa ou média qualidade,Baixa ou média qualidade
9.2,0.31,0.36,2.2,0.079,11.0,31.0,0.99615,3.33,0.86,12.0,1,1,0.9055774214848337,Alta qualidade,Alta qualidade
8.9,0.38,0.4,2.2,0.068,12.0,28.0,0.99486,3.27,0.75,12.6,1,1,0.9348984623211241,Alta qualidade,Alta qualidade
7.4,0.49,0.19,3.0,0.077,16.0,37.0,0.9966,3.37,0.51,10.5,0,0,0.17039942942521252,Baixa ou média qualidade,Baixa ou média qualidade
7.0,0.56,0.17,1.7,0.065,15.0,24.0,0.99514,3.44,0.68,10.55,1,0,0.294880493948838,Alta qualidade,Baixa ou média qualidade
7.5,0.41,0.15,3.7,0.104,29.0,94.0,0.99786,3.14,0.58,9.1,0,0,0.03843327419464243,Baixa ou média qualidade,Baixa ou média qualidade
6.4,0.47,0.4,2.4,0.071,8.0,19.0,0.9963,3.56,0.73,10.6,0,0,0.31764678060653223,Baixa ou média qualidade,Baixa ou média qualidade
6.4,0.39,0.33,3.3,0.046,12.0,53.0,0.99294,3.36,0.62,12.2,0,1,0.8486493903621766,Baixa ou média qualidade,Alta qualidade
8.8,0.61,0.19,4.0,0.094,30.0,69.0,0.99787,3.22,0.5,10.0,0,0,0.08963806062410003,Baixa ou média qualidade,Baixa ou média qualidade
10.2,0.42,0.57,3.4,0.07,4.0,10.0,0.9971,3.04,0.63,9.6,0,1,0.5164947148462296,Baixa ou média qualidade,Alta qualidade
7.5,0.59,0.22,1.8,0.0819999999999999,43.0,60.0,0.99499,3.1,0.42,9.2,0,0,0.05348612654365846,Baixa ou média qualidade,Baixa ou média qualidade
10.0,0.32,0.59,2.2,0.077,3.0,15.0,0.9994,3.2,0.78,9.6,0,0,0.33443702135768083,Baixa ou média qualidade,Baixa ou média qualidade
